*;base;genour;genyour;datour;datyour;akkour;nomour;nom;akk;dat;gen
default;;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
Nobility.Duchy;Херцогство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
NordicNobility.Duchy;Ярлство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
TribalNobility.Duchy;Племе;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
AllNobility.Duchy;Херцогство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
RussNobility.Duchy;Княжество;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
SteppeNobility.Duchy;Племенно княжество;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
TurkNobility.Duchy;Бейлик;на нашия {base};на вашия {base};на нашия {base};на вашия {base};нашия {base};нашият {base};{base}-ът;{base}-а;на {base}-а;на {base}-а
GreekNobility.Duchy;Деспотство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
ArabNobility.Duchy;Емират;на нашия {base};на вашия {base};на нашия {base};на вашия {base};нашия {base};нашият {base};{base}-ът;{base}-а;на {base}-а;на {base}-а
IranicNobility.Duchy;Емират;на нашия {base};на вашия {base};на нашия {base};на вашия {base};нашия {base};нашият {base};{base}-ът;{base}-а;на {base}-а;на {base}-а
SlavNobility.Duchy;Банат;на нашия {base};на вашия {base};на нашия {base};на вашия {base};нашия {base};нашият {base};{base}-ът;{base}-а;на {base}-а;на {base}-а
ItalianNobility.Duchy;Република;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
GenoeseNobility.Duchy;Република;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
AfricanNobility.Duchy;Племенно княжество;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
BritNobility.Duchy;Графство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
OrderNobility.Duchy;Херцогство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
BulgarianNobility.Duchy;Деспотство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
SharifNobility.Duchy;Емират;на нашия {base};на вашия {base};на нашия {base};на вашия {base};нашия {base};нашият {base};{base}-ът;{base}-а;на {base}-а;на {base}-а
BerberNobility.Duchy;Тайфа;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
NormanNobility.Duchy;Херцогство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
CaucasianNobility.Duchy;Княжество;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
HungarianNobility.Duchy;Херцогство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
WallachianNobility.Duchy;Войводство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
BalticNobility.Duchy;Херцогство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
WelshNobility.Duchy;Княжество;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
ScotNobility.Duchy;Херцогство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
CatalanNobility.Duchy;Херцогство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
SwissNobility.Duchy;Графство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
RepublicNobility.Duchy;Херцогство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
ZealotNobility.Duchy;Херцогство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
CountyNobility.Duchy;Графство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
GermanNobility.Duchy;Маркграфство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
FrisianNobility.Duchy;Муниципалитет;на нашия {base};на вашия {base};на нашия {base};на вашия {base};нашия {base};нашият {base};{base}-ът;{base}-а;на {base}-а;на {base}-а
SardinianNobility.Duchy;Кураторство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
RomanNobility.Duchy;Деспотство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
NovgorodianNobility.Duchy;Княжество;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
PolishNobility.Duchy;Херцогство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
KanemNobility.Duchy;Племенно княжество;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
CrusaderNobility.Duchy;Княжество;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
KalmarNobility.Duchy;Ярлство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
LatinNobility.Duchy;Херцогство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
Nobility.Empire;Империя;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
NordicNobility.Empire;Империя;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
TribalNobility.Empire;Империя;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
AllNobility.Empire;Империя;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
RussNobility.Empire;Царство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
SteppeNobility.Empire;Хаганат;на нашия {base};на вашия {base};на нашия {base};на вашия {base};нашия {base};нашият {base};{base}-ът;{base}-а;на {base}-а;на {base}-а
TurkNobility.Empire;Султанат;на нашия {base};на вашия {base};на нашия {base};на вашия {base};нашия {base};нашият {base};{base}-ът;{base}-а;на {base}-а;на {base}-а
GreekNobility.Empire;Империя;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
ArabNobility.Empire;Султанат;на нашия {base};на вашия {base};на нашия {base};на вашия {base};нашия {base};нашият {base};{base}-ът;{base}-а;на {base}-а;на {base}-а
IranicNobility.Empire;Империя;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
SlavNobility.Empire;Империя;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
ItalianNobility.Empire;Империя;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
GenoeseNobility.Empire;Империя;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
AfricanNobility.Empire;Империя;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
BritNobility.Empire;Обединено кралство;на нашето {base};на вашето {base};на нашето {base};на вашето {base};нашето {base};нашето {base};{base}-то;{base}-то;на {base}-то;на {base}-то
OrderNobility.Empire;Империя;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
BulgarianNobility.Empire;Империя;на нашата {base};на вашата {base};на нашата {base};на вашата {base};нашата {base};нашата {base};{base}-та;{base}-та;на {base}-та;на {base}-та
SharifNobility.Empire;Халифат;на нашия {base};на вашия {base};на нашия {base};на вашия {base};нашия {base};нашият {base};{base}-ът;{base}-а;на {base}-а;на {base}-а
BerberNobility.Empire;Султанат;на нашия {base};на вашия {base};на нашия {base};на вашия {base};нашия {base};нашият {base};{base}-ът;{base}-а;на {base}-а;на {base}-а
